ffi load 1
hello world (open)
Runtime Error:
0000078c undef
0000078d undef
0000078e undef
0000078f undef
00000790 undef
00000791 undef
00000792 undef
00000793 undef
00000794 undef
00000795 undef
00000796 undef
00000797 undef
00000798 undef
00000799 undef
0000079a undef
0000079b undef
0000079c undef
0000079d undef
0000079e undef
0000079f undef
000007a0 undef
000007a1 undef
000007a2 undef
000007a3 undef
000007a4 undef
000007a5 undef
000007a6 undef
000007a7 undef
000007a8 undef
000007a9 undef
000007aa undef
000007ab undef
000007ac undef
000007ad undef
000007ae undef
000007af undef
000007b0 undef
000007b1 undef
000007b2 undef
000007b3 undef
000007b4 undef
000007b5 undef
000007b6 undef
000007b7 undef
000007b8 undef
000007b9 undef
000007ba undef
000007bb undef
000007bc undef
000007bd undef
000007be undef
000007bf undef
000007c0 undef
000007c1 undef
000007c2 undef
000007c3 undef
000007c4 undef
000007c5 undef
000007c6 undef
000007c7 undef
000007c8 undef
000007c9 undef
000007ca undef
000007cb undef
000007cc undef
000007cd undef
000007ce undef
000007cf undef
000007d0 undef
000007d1 undef
000007d2 undef
000007d3 undef
000007d4 undef
000007d5 undef
000007d6 undef
000007d7 undef
000007d8 undef
000007d9 undef
000007da undef
000007db undef
000007dc undef
000007dd undef
000007de undef
000007df undef
000007e0 undef
000007e1 undef
000007e2 undef
000007e3 undef
000007e4 undef
000007e5 undef
000007e6 undef
000007e7 undef
000007e8 undef
000007e9 undef
000007ea undef
000007eb undef
000007ec undef
000007ed undef
000007ee undef
000007ef undef
000007f0 undef
000007f1 undef
000007f2 undef
000007f3 undef
000007f4 undef
000007f5 undef
000007f6 undef
000007f7 undef
000007f8 undef
000007f9 undef
000007fa undef
000007fb undef
000007fc undef
000007fd undef
000007fe undef
000007ff undef
00000800 undef
00000801 undef
00000802 undef
00000803 undef
00000804 undef
00000805 undef
00000806 undef
00000807 undef
00000808 undef
00000809 undef
0000080a undef
0000080b undef
0000080c undef
0000080d undef
0000080e undef
0000080f undef
00000810 undef
00000811 undef
00000812 undef
00000813 undef
00000814 undef
00000815 undef
00000816 undef
00000817 undef
00000818 undef
00000819 undef
0000081a undef
0000081b undef
0000081c undef
0000081d undef
0000081e undef
0000081f undef
00000820 undef
00000821 undef
00000822 undef
00000823 undef
00000824 undef
00000825 undef
00000826 undef
00000827 undef
00000828 undef
00000829 undef
0000082a undef
0000082b undef
0000082c undef
0000082d undef
0000082e undef
0000082f undef
00000830 undef
00000831 undef
00000832 undef
00000833 undef
00000834 undef
00000835 undef
00000836 undef
00000837 undef
00000838 undef
00000839 undef
0000083a undef
0000083b undef
0000083c undef
0000083d undef
0000083e undef
0000083f undef
00000840 undef
00000841 undef
00000842 undef
00000843 undef
00000844 undef
00000845 undef
00000846 undef
00000847 undef
00000848 undef
00000849 undef
0000084a undef
0000084b undef
0000084c undef
0000084d undef
0000084e undef
0000084f undef
00000850 undef
00000851 undef
00000852 undef
00000853 undef
00000854 undef
00000855 undef
00000856 undef
00000857 undef
00000858 undef
00000859 undef
0000085a undef
0000085b undef
0000085c undef
0000085d undef
0000085e undef
0000085f undef
00000860 undef
00000861 undef
00000862 undef
00000863 undef
00000864 undef
00000865 undef
00000866 undef
00000867 undef
00000868 undef
00000869 undef
0000086a undef
0000086b undef
0000086c undef
0000086d undef
0000086e undef
0000086f undef
00000870 undef
00000871 undef
00000872 undef
00000873 undef
00000874 undef
00000875 undef
00000876 undef
00000877 undef
00000878 undef
00000879 undef
0000087a undef
0000087b undef
0000087c undef
0000087d undef
0000087e undef
0000087f undef
00000880 undef
00000881 undef
00000882 undef
00000883 undef
00000884 undef
00000885 undef
00000886 undef
00000887 undef
00000888 undef
00000889 undef
0000088a undef
0000088b undef
0000088c undef
0000088d undef
0000088e undef
0000088f undef
00000890 undef
00000891 undef
00000892 undef
00000893 undef
00000894 undef
00000895 undef
00000896 undef
00000897 undef
00000898 undef
00000899 undef
0000089a undef
0000089b undef
0000089c undef
0000089d undef
0000089e undef
0000089f undef
000008a0 undef
000008a1 undef
000008a2 undef
000008a3 undef
000008a4 undef
000008a5 undef
000008a6 undef
000008a7 undef
000008a8 undef
000008a9 undef
000008aa undef
000008ab undef
000008ac undef
000008ad undef
000008ae undef
000008af undef
000008b0 undef
000008b1 undef
000008b2 undef
000008b3 undef
000008b4 undef
000008b5 undef
000008b6 undef
000008b7 undef
000008b8 undef
000008b9 undef
000008ba undef
000008bb undef
000008bc undef
000008bd undef
000008be undef
000008bf undef
000008c0 undef
000008c1 undef
000008c2 undef
000008c3 undef
000008c4 undef
000008c5 undef
000008c6 undef
000008c7 undef
000008c8 undef
000008c9 undef
000008ca undef
000008cb undef
000008cc undef
000008cd undef
000008ce undef
000008cf undef
000008d0 undef
000008d1 undef
000008d2 undef
000008d3 undef
000008d4 undef
000008d5 undef
000008d6 undef
000008d7 undef
000008d8 undef
000008d9 undef
000008da undef
000008db undef
000008dc undef
000008dd undef
000008de undef
000008df undef
000008e0 undef
000008e1 undef
000008e2 undef
000008e3 undef
000008e4 undef
000008e5 undef
000008e6 undef
000008e7 undef
000008e8 undef
000008e9 undef
000008ea undef
000008eb undef
000008ec undef
000008ed undef
000008ee undef
000008ef undef
000008f0 undef
000008f1 undef
000008f2 undef
000008f3 undef
000008f4 undef
000008f5 undef
000008f6 undef
000008f7 undef
000008f8 undef
000008f9 undef
000008fa undef
000008fb undef
000008fc undef
000008fd undef
000008fe undef
000008ff undef
00000900 undef
00000901 undef
00000902 undef
00000903 undef
00000904 undef
00000905 undef
00000906 undef
00000907 undef
00000908 undef
00000909 undef
0000090a undef
0000090b undef
0000090c undef
0000090d undef
0000090e undef
0000090f undef
00000910 undef
00000911 undef
00000912 undef
00000913 undef
00000914 undef
00000915 undef
00000916 undef
00000917 undef
00000918 undef
00000919 undef
0000091a undef
0000091b undef
0000091c undef
0000091d undef
0000091e undef
0000091f undef
00000920 undef
00000921 undef
00000922 undef
00000923 undef
00000924 undef
00000925 undef
00000926 undef
00000927 undef
00000928 undef
00000929 undef
0000092a undef
0000092b undef
0000092c undef
0000092d undef
0000092e undef
0000092f undef
00000930 undef
00000931 undef
00000932 undef
00000933 undef
00000934 undef
00000935 undef
00000936 undef
00000937 undef
00000938 undef
00000939 undef
0000093a undef
0000093b undef
0000093c undef
0000093d undef
0000093e undef
0000093f undef
00000940 undef
00000941 undef
00000942 undef
00000943 undef
00000944 undef
00000945 undef
00000946 undef
00000947 undef
00000948 undef
00000949 undef
0000094a undef
0000094b undef
0000094c undef
0000094d undef
0000094e undef
0000094f undef
00000950 undef
00000951 undef
00000952 undef
00000953 undef
00000954 undef
00000955 undef
00000956 undef
00000957 undef
00000958 undef
00000959 undef
0000095a undef
0000095b undef
0000095c undef
0000095d undef
0000095e undef
0000095f undef
00000960 undef
00000961 undef
00000962 undef
00000963 undef
00000964 undef
00000965 undef
00000966 undef
00000967 undef
00000968 undef
00000969 undef
0000096a undef
0000096b undef
0000096c undef
0000096d undef
0000096e undef
0000096f undef
00000970 undef
00000971 undef
00000972 undef
00000973 undef
00000974 undef
00000975 undef
00000976 undef
00000977 undef
00000978 undef
00000979 undef
0000097a undef
0000097b undef
0000097c undef
0000097d undef
0000097e undef
0000097f undef
00000980 undef
00000981 undef
00000982 undef
00000983 undef
00000984 undef
00000985 undef
00000986 undef
00000987 undef
00000988 undef
00000989 undef
0000098a undef
0000098b undef
0000098c undef
0000098d undef
0000098e undef
0000098f undef
00000990 undef
00000991 undef
00000992 undef
00000993 undef
00000994 undef
00000995 undef
00000996 undef
00000997 undef
00000998 undef
00000999 undef
0000099a undef
0000099b undef
0000099c undef
0000099d undef
0000099e undef
0000099f undef
000009a0 undef
000009a1 undef
000009a2 undef
000009a3 undef
000009a4 undef
000009a5 undef
000009a6 undef
000009a7 undef
000009a8 undef
000009a9 undef
000009aa undef
000009ab undef
000009ac undef
000009ad undef
000009ae undef
000009af undef
000009b0 undef
000009b1 undef
000009b2 undef
000009b3 undef
000009b4 undef
000009b5 undef
000009b6 undef
000009b7 undef
000009b8 undef
000009b9 undef
000009ba undef
000009bb undef
000009bc undef
000009bd undef
000009be undef
000009bf undef
000009c0 undef
000009c1 undef
000009c2 undef
000009c3 undef
000009c4 undef
000009c5 undef
000009c6 undef
000009c7 undef
000009c8 undef
000009c9 undef
000009ca undef
000009cb undef
000009cc undef
000009cd undef
000009ce undef
000009cf undef
000009d0 undef
000009d1 undef
000009d2 undef
000009d3 undef
000009d4 undef
000009d5 undef
000009d6 undef
000009d7 undef
000009d8 undef
000009d9 undef
000009da undef
000009db undef
000009dc undef
000009dd undef
000009de undef
000009df undef
000009e0 undef
000009e1 undef
000009e2 undef
000009e3 undef
000009e4 undef
000009e5 undef
000009e6 undef
000009e7 undef
000009e8 undef
000009e9 undef
000009ea undef
000009eb undef
000009ec undef
000009ed undef
000009ee undef
000009ef undef
000009f0 undef
000009f1 undef
000009f2 undef
000009f3 undef
000009f4 undef
000009f5 undef
000009f6 undef
000009f7 undef
000009f8 undef
000009f9 undef
000009fa undef
000009fb undef
000009fc undef
000009fd undef
000009fe undef
000009ff undef
00000a00 undef
00000a01 undef
00000a02 undef
00000a03 undef
00000a04 undef
00000a05 undef
00000a06 undef
00000a07 undef
00000a08 undef
00000a09 undef
00000a0a undef
00000a0b undef
00000a0c undef
00000a0d undef
00000a0e undef
00000a0f undef
00000a10 undef
00000a11 undef
00000a12 undef
00000a13 undef
00000a14 undef
00000a15 undef
00000a16 undef
00000a17 undef
00000a18 undef
00000a19 undef
00000a1a undef
00000a1b undef
00000a1c undef
00000a1d undef
00000a1e undef
00000a1f undef
00000a20 undef
00000a21 undef
00000a22 undef
00000a23 undef
00000a24 undef
00000a25 undef
00000a26 undef
00000a27 undef
00000a28 undef
00000a29 undef
00000a2a undef
00000a2b undef
00000a2c undef
00000a2d undef
00000a2e undef
00000a2f undef
00000a30 undef
00000a31 undef
00000a32 undef
00000a33 undef
00000a34 undef
00000a35 undef
00000a36 undef
00000a37 undef
00000a38 undef
00000a39 undef
00000a3a undef
00000a3b undef
00000a3c undef
00000a3d undef
00000a3e undef
00000a3f undef
00000a40 undef
00000a41 undef
00000a42 undef
00000a43 undef
00000a44 undef
00000a45 undef
00000a46 undef
00000a47 undef
00000a48 undef
00000a49 undef
00000a4a undef
00000a4b undef
00000a4c undef
00000a4d undef
00000a4e undef
00000a4f undef
00000a50 undef
00000a51 undef
00000a52 undef
00000a53 undef
00000a54 undef
00000a55 undef
00000a56 undef
00000a57 undef
00000a58 undef
00000a59 undef
00000a5a undef
00000a5b undef
00000a5c undef
00000a5d undef
00000a5e undef
00000a5f undef
00000a60 undef
00000a61 undef
00000a62 undef
00000a63 undef
00000a64 undef
00000a65 undef
00000a66 undef
00000a67 undef
00000a68 undef
00000a69 undef
00000a6a undef
00000a6b undef
00000a6c undef
00000a6d undef
00000a6e undef
00000a6f undef
00000a70 undef
00000a71 undef
00000a72 undef
00000a73 undef
00000a74 undef
00000a75 undef
00000a76 undef
00000a77 undef
00000a78 undef
00000a79 undef
00000a7a undef
00000a7b undef
00000a7c undef
00000a7d undef
00000a7e undef
00000a7f undef
00000a80 undef
00000a81 undef
00000a82 undef
00000a83 undef
00000a84 undef
00000a85 undef
00000a86 undef
00000a87 undef
00000a88 undef
00000a89 undef
00000a8a undef
00000a8b undef
00000a8c undef
00000a8d undef
00000a8e undef
00000a8f undef
00000a90 undef
00000a91 undef
00000a92 undef
00000a93 undef
00000a94 undef
00000a95 undef
00000a96 undef
00000a97 undef
00000a98 undef
00000a99 undef
00000a9a undef
00000a9b undef
00000a9c undef
00000a9d undef
00000a9e undef
00000a9f undef
00000aa0 undef
00000aa1 undef
00000aa2 undef
00000aa3 undef
00000aa4 undef
00000aa5 undef
00000aa6 undef
00000aa7 undef
00000aa8 undef
00000aa9 undef
00000aaa undef
00000aab undef
00000aac undef
00000aad undef
00000aae undef
00000aaf undef
00000ab0 undef
00000ab1 undef
00000ab2 undef
00000ab3 undef
00000ab4 undef
00000ab5 undef
00000ab6 undef
00000ab7 undef
00000ab8 undef
00000ab9 undef
00000aba undef
00000abb undef
00000abc undef
00000abd undef
00000abe undef
00000abf undef
00000ac0 undef
00000ac1 undef
00000ac2 undef
00000ac3 undef
00000ac4 undef
00000ac5 undef
00000ac6 undef
00000ac7 undef
00000ac8 undef
00000ac9 undef
00000aca undef
00000acb undef
00000acc undef
00000acd undef
00000ace undef
00000acf undef
00000ad0 undef
00000ad1 undef
00000ad2 undef
00000ad3 undef
00000ad4 undef
00000ad5 undef
00000ad6 undef
00000ad7 undef
00000ad8 undef
00000ad9 undef
00000ada undef
00000adb undef
00000adc undef
00000add undef
00000ade undef
00000adf undef
00000ae0 undef
00000ae1 undef
00000ae2 undef
00000ae3 undef
00000ae4 undef
00000ae5 undef
00000ae6 undef
00000ae7 undef
00000ae8 undef
00000ae9 undef
00000aea undef
00000aeb undef
00000aec undef
00000aed undef
00000aee undef
00000aef undef
00000af0 undef
00000af1 undef
00000af2 undef
00000af3 undef
00000af4 undef
00000af5 undef
00000af6 undef
00000af7 undef
00000af8 undef
00000af9 undef
00000afa undef
00000afb undef
00000afc undef
00000afd undef
00000afe undef
00000aff undef
00000b00 undef
00000b01 undef
00000b02 undef
00000b03 undef
00000b04 undef
00000b05 undef
00000b06 undef
00000b07 undef
00000b08 undef
00000b09 undef
00000b0a undef
00000b0b undef
00000b0c undef
00000b0d undef
00000b0e undef
00000b0f undef
00000b10 undef
00000b11 undef
00000b12 undef
00000b13 undef
00000b14 undef
00000b15 undef
00000b16 undef
00000b17 undef
00000b18 undef
00000b19 undef
00000b1a undef
00000b1b undef
00000b1c undef
00000b1d undef
00000b1e undef
00000b1f undef
00000b20 undef
00000b21 undef
00000b22 undef
00000b23 undef
00000b24 undef
00000b25 undef
00000b26 undef
00000b27 undef
00000b28 undef
00000b29 undef
00000b2a undef
00000b2b undef
00000b2c undef
00000b2d undef
00000b2e undef
00000b2f undef
00000b30 undef
00000b31 undef
00000b32 undef
00000b33 undef
00000b34 undef
00000b35 undef
00000b36 undef
00000b37 undef
00000b38 undef
00000b39 undef
00000b3a undef
00000b3b undef
00000b3c undef
00000b3d undef
00000b3e undef
00000b3f undef
00000b40 undef
00000b41 undef
00000b42 undef
00000b43 undef
00000b44 undef
00000b45 undef
00000b46 undef
00000b47 undef
00000b48 undef
00000b49 undef
00000b4a undef
00000b4b undef
00000b4c undef
00000b4d undef
00000b4e undef
00000b4f undef
00000b50 undef
00000b51 undef
00000b52 undef
00000b53 undef
00000b54 undef
00000b55 undef
00000b56 undef
00000b57 undef
00000b58 undef
00000b59 undef
00000b5a undef
00000b5b undef
00000b5c undef
00000b5d undef
00000b5e undef
00000b5f undef
00000b60 undef
00000b61 undef
00000b62 undef
00000b63 undef
00000b64 undef
00000b65 undef
00000b66 undef
00000b67 undef
00000b68 undef
00000b69 undef
00000b6a undef
00000b6b undef
00000b6c undef
00000b6d undef
00000b6e undef
00000b6f undef
00000b70 undef
00000b71 undef
00000b72 undef
00000b73 undef
00000b74 undef
00000b75 undef
00000b76 undef
00000b77 undef
00000b78 undef
00000b79 undef
00000b7a undef
00000b7b undef
00000b7c undef
00000b7d undef
00000b7e undef
00000b7f undef
00000b80 undef
00000b81 undef
00000b82 undef
00000b83 undef
00000b84 undef
00000b85 undef
00000b86 undef
00000b87 undef
00000b88 undef
00000b89 undef
00000b8a undef
00000b8b undef
00000b8c undef
00000b8d undef
00000b8e undef
00000b8f undef
00000b90 undef
00000b91 undef
00000b92 undef
00000b93 undef
00000b94 undef
00000b95 undef
00000b96 undef
00000b97 undef
00000b98 undef
00000b99 undef
00000b9a undef
00000b9b undef
00000b9c undef
00000b9d undef
00000b9e undef
00000b9f undef
00000ba0 undef
00000ba1 undef
00000ba2 undef
00000ba3 undef
00000ba4 undef
00000ba5 undef
00000ba6 undef
00000ba7 undef
00000ba8 undef
00000ba9 undef
00000baa undef
00000bab undef
00000bac undef
00000bad undef
00000bae undef
